
*** starts with 196, last byte increments by 1, last byte range 128 182 2
*** starts with 211, last byte increments by 1, last byte range 144 180 2
[211, 144] ---> [[211, 145]]
[211, 146] ---> [[211, 147]]
[211, 148] ---> [[211, 149]]
[211, 150] ---> [[211, 151]]
[211, 152] ---> [[211, 153]]
[211, 154] ---> [[211, 155]]
[211, 156] ---> [[211, 157]]
[211, 158] ---> [[211, 159]]
[211, 160] ---> [[211, 161]]
[211, 162] ---> [[211, 163]]
[211, 164] ---> [[211, 165]]
[211, 166] ---> [[211, 167]]
[211, 168] ---> [[211, 169]]
[211, 170] ---> [[211, 171]]
[211, 172] ---> [[211, 173]]
[211, 174] ---> [[211, 175]]
[211, 176] ---> [[211, 177]]
[211, 178] ---> [[211, 179]]
[211, 180] ---> [[211, 181]]

*** starts with 212, last byte increments by 1, last byte range 128 142 2
[212, 128] ---> [[212, 129]]
[212, 130] ---> [[212, 131]]
[212, 132] ---> [[212, 133]]
[212, 134] ---> [[212, 135]]
[212, 136] ---> [[212, 137]]
[212, 138] ---> [[212, 139]]
[212, 140] ---> [[212, 141]]
[212, 142] ---> [[212, 143]]

*** starts with 225 184, last byte increments by 1, last byte range 128 190 2
[225, 184, 128] ---> [[225, 184, 129]]
[225, 184, 130] ---> [[225, 184, 131]]
[225, 184, 132] ---> [[225, 184, 133]]
[225, 184, 134] ---> [[225, 184, 135]]
[225, 184, 136] ---> [[225, 184, 137]]
[225, 184, 138] ---> [[225, 184, 139]]
[225, 184, 140] ---> [[225, 184, 141]]
[225, 184, 142] ---> [[225, 184, 143]]
[225, 184, 144] ---> [[225, 184, 145]]
[225, 184, 146] ---> [[225, 184, 147]]
[225, 184, 148] ---> [[225, 184, 149]]
[225, 184, 150] ---> [[225, 184, 151]]
[225, 184, 152] ---> [[225, 184, 153]]
[225, 184, 154] ---> [[225, 184, 155]]
[225, 184, 156] ---> [[225, 184, 157]]
[225, 184, 158] ---> [[225, 184, 159]]
[225, 184, 160] ---> [[225, 184, 161]]
[225, 184, 162] ---> [[225, 184, 163]]
[225, 184, 164] ---> [[225, 184, 165]]
[225, 184, 166] ---> [[225, 184, 167]]
[225, 184, 168] ---> [[225, 184, 169]]
[225, 184, 170] ---> [[225, 184, 171]]
[225, 184, 172] ---> [[225, 184, 173]]
[225, 184, 174] ---> [[225, 184, 175]]
[225, 184, 176] ---> [[225, 184, 177]]
[225, 184, 178] ---> [[225, 184, 179]]
[225, 184, 180] ---> [[225, 184, 181]]
[225, 184, 182] ---> [[225, 184, 183]]
[225, 184, 184] ---> [[225, 184, 185]]
[225, 184, 186] ---> [[225, 184, 187]]
[225, 184, 188] ---> [[225, 184, 189]]
[225, 184, 190] ---> [[225, 184, 191]]

*** starts with 225 185, last byte increments by 1, last byte range 128 190 2
[225, 185, 128] ---> [[225, 185, 129]]
[225, 185, 130] ---> [[225, 185, 131]]
[225, 185, 132] ---> [[225, 185, 133]]
[225, 185, 134] ---> [[225, 185, 135]]
[225, 185, 136] ---> [[225, 185, 137]]
[225, 185, 138] ---> [[225, 185, 139]]
[225, 185, 140] ---> [[225, 185, 141]]
[225, 185, 142] ---> [[225, 185, 143]]
[225, 185, 144] ---> [[225, 185, 145]]
[225, 185, 146] ---> [[225, 185, 147]]
[225, 185, 148] ---> [[225, 185, 149]]
[225, 185, 150] ---> [[225, 185, 151]]
[225, 185, 152] ---> [[225, 185, 153]]
[225, 185, 154] ---> [[225, 185, 155]]
[225, 185, 156] ---> [[225, 185, 157]]
[225, 185, 158] ---> [[225, 185, 159]]
[225, 185, 160] ---> [[225, 185, 161]]
[225, 185, 162] ---> [[225, 185, 163]]
[225, 185, 164] ---> [[225, 185, 165]]
[225, 185, 166] ---> [[225, 185, 167]]
[225, 185, 168] ---> [[225, 185, 169]]
[225, 185, 170] ---> [[225, 185, 171]]
[225, 185, 172] ---> [[225, 185, 173]]
[225, 185, 174] ---> [[225, 185, 175]]
[225, 185, 176] ---> [[225, 185, 177]]
[225, 185, 178] ---> [[225, 185, 179]]
[225, 185, 180] ---> [[225, 185, 181]]
[225, 185, 182] ---> [[225, 185, 183]]
[225, 185, 184] ---> [[225, 185, 185]]
[225, 185, 186] ---> [[225, 185, 187]]
[225, 185, 188] ---> [[225, 185, 189]]
[225, 185, 190] ---> [[225, 185, 191]]

*** starts with 225 186, last byte increments by 1, last byte range 128 190 2
[225, 186, 128] ---> [[225, 186, 129]]
[225, 186, 130] ---> [[225, 186, 131]]
[225, 186, 132] ---> [[225, 186, 133]]
[225, 186, 134] ---> [[225, 186, 135]]
[225, 186, 136] ---> [[225, 186, 137]]
[225, 186, 138] ---> [[225, 186, 139]]
[225, 186, 140] ---> [[225, 186, 141]]
[225, 186, 142] ---> [[225, 186, 143]]
[225, 186, 144] ---> [[225, 186, 145]]
[225, 186, 146] ---> [[225, 186, 147]]
[225, 186, 148] ---> [[225, 186, 149]]
[225, 186, 160] ---> [[225, 186, 161]]
[225, 186, 162] ---> [[225, 186, 163]]
[225, 186, 164] ---> [[225, 186, 165]]
[225, 186, 166] ---> [[225, 186, 167]]
[225, 186, 168] ---> [[225, 186, 169]]
[225, 186, 170] ---> [[225, 186, 171]]
[225, 186, 172] ---> [[225, 186, 173]]
[225, 186, 174] ---> [[225, 186, 175]]
[225, 186, 176] ---> [[225, 186, 177]]
[225, 186, 178] ---> [[225, 186, 179]]
[225, 186, 180] ---> [[225, 186, 181]]
[225, 186, 182] ---> [[225, 186, 183]]
[225, 186, 184] ---> [[225, 186, 185]]
[225, 186, 186] ---> [[225, 186, 187]]
[225, 186, 188] ---> [[225, 186, 189]]
[225, 186, 190] ---> [[225, 186, 191]]

*** starts with 225 184, last byte increments by 1, last byte range 128 184 2
[225, 187, 128] ---> [[225, 187, 129]]
[225, 187, 130] ---> [[225, 187, 131]]
[225, 187, 132] ---> [[225, 187, 133]]
[225, 187, 134] ---> [[225, 187, 135]]
[225, 187, 136] ---> [[225, 187, 137]]
[225, 187, 138] ---> [[225, 187, 139]]
[225, 187, 140] ---> [[225, 187, 141]]
[225, 187, 142] ---> [[225, 187, 143]]
[225, 187, 144] ---> [[225, 187, 145]]
[225, 187, 146] ---> [[225, 187, 147]]
[225, 187, 148] ---> [[225, 187, 149]]
[225, 187, 150] ---> [[225, 187, 151]]
[225, 187, 152] ---> [[225, 187, 153]]
[225, 187, 154] ---> [[225, 187, 155]]
[225, 187, 156] ---> [[225, 187, 157]]
[225, 187, 158] ---> [[225, 187, 159]]
[225, 187, 160] ---> [[225, 187, 161]]
[225, 187, 162] ---> [[225, 187, 163]]
[225, 187, 164] ---> [[225, 187, 165]]
[225, 187, 166] ---> [[225, 187, 167]]
[225, 187, 168] ---> [[225, 187, 169]]
[225, 187, 170] ---> [[225, 187, 171]]
[225, 187, 172] ---> [[225, 187, 173]]
[225, 187, 174] ---> [[225, 187, 175]]
[225, 187, 176] ---> [[225, 187, 177]]
[225, 187, 178] ---> [[225, 187, 179]]
[225, 187, 180] ---> [[225, 187, 181]]
[225, 187, 182] ---> [[225, 187, 183]]
[225, 187, 184] ---> [[225, 187, 185]]

*** starts with 199, last byte increments by 2, last byte range 132 138 3
[199, 132] ---> [[199, 134]]
[199, 135] ---> [[199, 137]]
[199, 138] ---> [[199, 140]]

*** starts with 226 133, last byte increments by 16, last byte range 160 175 1
[226, 133, 160] ---> [[226, 133, 176]]
[226, 133, 161] ---> [[226, 133, 177]]
[226, 133, 162] ---> [[226, 133, 178]]
[226, 133, 163] ---> [[226, 133, 179]]
[226, 133, 164] ---> [[226, 133, 180]]
[226, 133, 165] ---> [[226, 133, 181]]
[226, 133, 166] ---> [[226, 133, 182]]
[226, 133, 167] ---> [[226, 133, 183]]
[226, 133, 168] ---> [[226, 133, 184]]
[226, 133, 169] ---> [[226, 133, 185]]
[226, 133, 170] ---> [[226, 133, 186]]
[226, 133, 171] ---> [[226, 133, 187]]
[226, 133, 172] ---> [[226, 133, 188]]
[226, 133, 173] ---> [[226, 133, 189]]
[226, 133, 174] ---> [[226, 133, 190]]
[226, 133, 175] ---> [[226, 133, 191]]

*** starts with 226 147, last byte increments by 26, last byte range 128 143 1
[226, 147, 128] ---> [[226, 147, 154]]
[226, 147, 129] ---> [[226, 147, 155]]
[226, 147, 130] ---> [[226, 147, 156]]
[226, 147, 131] ---> [[226, 147, 157]]
[226, 147, 132] ---> [[226, 147, 158]]
[226, 147, 133] ---> [[226, 147, 159]]
[226, 147, 134] ---> [[226, 147, 160]]
[226, 147, 135] ---> [[226, 147, 161]]
[226, 147, 136] ---> [[226, 147, 162]]
[226, 147, 137] ---> [[226, 147, 163]]
[226, 147, 138] ---> [[226, 147, 164]]
[226, 147, 139] ---> [[226, 147, 165]]
[226, 147, 140] ---> [[226, 147, 166]]
[226, 147, 141] ---> [[226, 147, 167]]
[226, 147, 142] ---> [[226, 147, 168]]
[226, 147, 143] ---> [[226, 147, 169]]

*** starts with 65, last byte increments by 32, last byte range 65 90 1
[65] ---> [[97]]
[66] ---> [[98]]
[67] ---> [[99]]
[68] ---> [[100]]
[69] ---> [[101]]
[70] ---> [[102]]
[71] ---> [[103]]
[72] ---> [[104]]
[73] ---> [[105]]
[74] ---> [[106]]
[75] ---> [[107]]
[76] ---> [[108]]
[77] ---> [[109]]
[78] ---> [[110]]
[79] ---> [[111]]
[80] ---> [[112]]
[81] ---> [[113]]
[82] ---> [[114]]
[83] ---> [[115]]
[84] ---> [[116]]
[85] ---> [[117]]
[86] ---> [[118]]
[87] ---> [[119]]
[88] ---> [[120]]
[89] ---> [[121]]
[90] ---> [[122]]

*** starts with 195, last byte increments by 32, last byte range 128 158 1
[195, 128] ---> [[195, 160]]
[195, 129] ---> [[195, 161]]
[195, 130] ---> [[195, 162]]
[195, 131] ---> [[195, 163]]
[195, 132] ---> [[195, 164]]
[195, 133] ---> [[195, 165]]
[195, 134] ---> [[195, 166]]
[195, 135] ---> [[195, 167]]
[195, 136] ---> [[195, 168]]
[195, 137] ---> [[195, 169]]
[195, 138] ---> [[195, 170]]
[195, 139] ---> [[195, 171]]
[195, 140] ---> [[195, 172]]
[195, 141] ---> [[195, 173]]
[195, 142] ---> [[195, 174]]
[195, 143] ---> [[195, 175]]
[195, 144] ---> [[195, 176]]
[195, 145] ---> [[195, 177]]
[195, 146] ---> [[195, 178]]
[195, 147] ---> [[195, 179]]
[195, 148] ---> [[195, 180]]
[195, 149] ---> [[195, 181]]
[195, 150] ---> [[195, 182]]
[195, 152] ---> [[195, 184]]
[195, 153] ---> [[195, 185]]
[195, 154] ---> [[195, 186]]
[195, 155] ---> [[195, 187]]
[195, 156] ---> [[195, 188]]
[195, 157] ---> [[195, 189]]
[195, 158] ---> [[195, 190]]

*** starts with 206, last byte increments by 32, last byte range 145 159 1
[206, 145] ---> [[206, 177]]
[206, 146] ---> [[206, 178]]
[206, 147] ---> [[206, 179]]
[206, 148] ---> [[206, 180]]
[206, 149] ---> [[206, 181]]
[206, 150] ---> [[206, 182]]
[206, 151] ---> [[206, 183]]
[206, 152] ---> [[206, 184]]
[206, 153] ---> [[206, 185]]
[206, 154] ---> [[206, 186]]
[206, 155] ---> [[206, 187]]
[206, 156] ---> [[206, 188]]
[206, 157] ---> [[206, 189]]
[206, 158] ---> [[206, 190]]
[206, 159] ---> [[206, 191]]

*** starts with 208, last byte increments by 32, last byte range 144 159 1
[208, 144] ---> [[208, 176]]
[208, 145] ---> [[208, 177]]
[208, 146] ---> [[208, 178]]
[208, 147] ---> [[208, 179]]
[208, 148] ---> [[208, 180]]
[208, 149] ---> [[208, 181]]
[208, 150] ---> [[208, 182]]
[208, 151] ---> [[208, 183]]
[208, 152] ---> [[208, 184]]
[208, 153] ---> [[208, 185]]
[208, 154] ---> [[208, 186]]
[208, 155] ---> [[208, 187]]
[208, 156] ---> [[208, 188]]
[208, 157] ---> [[208, 189]]
[208, 158] ---> [[208, 190]]
[208, 159] ---> [[208, 191]]

*** starts with 206, last byte increments by 37, last byte range 136 138 1
[206, 136] ---> [[206, 173]]
[206, 137] ---> [[206, 174]]
[206, 138] ---> [[206, 175]]

*** starts with 240 144 144, last byte increments by 40, last byte range 128 151 1
[240, 144, 144, 128] ---> [[240, 144, 144, 168]]
[240, 144, 144, 129] ---> [[240, 144, 144, 169]]
[240, 144, 144, 130] ---> [[240, 144, 144, 170]]
[240, 144, 144, 131] ---> [[240, 144, 144, 171]]
[240, 144, 144, 132] ---> [[240, 144, 144, 172]]
[240, 144, 144, 133] ---> [[240, 144, 144, 173]]
[240, 144, 144, 134] ---> [[240, 144, 144, 174]]
[240, 144, 144, 135] ---> [[240, 144, 144, 175]]
[240, 144, 144, 136] ---> [[240, 144, 144, 176]]
[240, 144, 144, 137] ---> [[240, 144, 144, 177]]
[240, 144, 144, 138] ---> [[240, 144, 144, 178]]
[240, 144, 144, 139] ---> [[240, 144, 144, 179]]
[240, 144, 144, 140] ---> [[240, 144, 144, 180]]
[240, 144, 144, 141] ---> [[240, 144, 144, 181]]
[240, 144, 144, 142] ---> [[240, 144, 144, 182]]
[240, 144, 144, 143] ---> [[240, 144, 144, 183]]
[240, 144, 144, 144] ---> [[240, 144, 144, 184]]
[240, 144, 144, 145] ---> [[240, 144, 144, 185]]
[240, 144, 144, 146] ---> [[240, 144, 144, 186]]
[240, 144, 144, 147] ---> [[240, 144, 144, 187]]
[240, 144, 144, 148] ---> [[240, 144, 144, 188]]
[240, 144, 144, 149] ---> [[240, 144, 144, 189]]
[240, 144, 144, 150] ---> [[240, 144, 144, 190]]
[240, 144, 144, 151] ---> [[240, 144, 144, 191]]

*** starts with 213, last byte increments by 48, last byte range 128 143 1
[213, 128] ---> [[213, 176]]
[213, 129] ---> [[213, 177]]
[213, 130] ---> [[213, 178]]
[213, 131] ---> [[213, 179]]
[213, 132] ---> [[213, 180]]
[213, 133] ---> [[213, 181]]
[213, 134] ---> [[213, 182]]
[213, 135] ---> [[213, 183]]
[213, 136] ---> [[213, 184]]
[213, 137] ---> [[213, 185]]
[213, 138] ---> [[213, 186]]
[213, 139] ---> [[213, 187]]
[213, 140] ---> [[213, 188]]
[213, 141] ---> [[213, 189]]
[213, 142] ---> [[213, 190]]
[213, 143] ---> [[213, 191]]

*** starts with 225 188, last byte decrements by 8, last byte range 136 143 1
[225, 188, 136] ---> [[225, 188, 128]]
[225, 188, 137] ---> [[225, 188, 129]]
[225, 188, 138] ---> [[225, 188, 130]]
[225, 188, 139] ---> [[225, 188, 131]]
[225, 188, 140] ---> [[225, 188, 132]]
[225, 188, 141] ---> [[225, 188, 133]]
[225, 188, 142] ---> [[225, 188, 134]]
[225, 188, 143] ---> [[225, 188, 135]]

*** starts with 225 188, last byte decrements by 8, last byte range 152 157 1
[225, 188, 152] ---> [[225, 188, 144]]
[225, 188, 153] ---> [[225, 188, 145]]
[225, 188, 154] ---> [[225, 188, 146]]
[225, 188, 155] ---> [[225, 188, 147]]
[225, 188, 156] ---> [[225, 188, 148]]
[225, 188, 157] ---> [[225, 188, 149]]

*** starts with 225 188, last byte decrements by 8, last byte range 168 175 1
[225, 188, 168] ---> [[225, 188, 160]]
[225, 188, 169] ---> [[225, 188, 161]]
[225, 188, 170] ---> [[225, 188, 162]]
[225, 188, 171] ---> [[225, 188, 163]]
[225, 188, 172] ---> [[225, 188, 164]]
[225, 188, 173] ---> [[225, 188, 165]]
[225, 188, 174] ---> [[225, 188, 166]]
[225, 188, 175] ---> [[225, 188, 167]]

*** starts with 225 188, last byte decrements by 8, last byte range 184 191 1
[225, 188, 184] ---> [[225, 188, 176]]
[225, 188, 185] ---> [[225, 188, 177]]
[225, 188, 186] ---> [[225, 188, 178]]
[225, 188, 187] ---> [[225, 188, 179]]
[225, 188, 188] ---> [[225, 188, 180]]
[225, 188, 189] ---> [[225, 188, 181]]
[225, 188, 190] ---> [[225, 188, 182]]
[225, 188, 191] ---> [[225, 188, 183]]

*** starts with 225 189, last byte decrements by 8, last byte range 136 141 1
[225, 189, 136] ---> [[225, 189, 128]]
[225, 189, 137] ---> [[225, 189, 129]]
[225, 189, 138] ---> [[225, 189, 130]]
[225, 189, 139] ---> [[225, 189, 131]]
[225, 189, 140] ---> [[225, 189, 132]]
[225, 189, 141] ---> [[225, 189, 133]]

*** starts with 225 189, last byte decrements by 8, last byte range 153 159 2
[225, 189, 153] ---> [[225, 189, 145]]
[225, 189, 155] ---> [[225, 189, 147]]
[225, 189, 157] ---> [[225, 189, 149]]
[225, 189, 159] ---> [[225, 189, 151]]

*** starts with 225 189, last byte decrements by 8, last byte range 168 175 1
[225, 189, 168] ---> [[225, 189, 160]]
[225, 189, 169] ---> [[225, 189, 161]]
[225, 189, 170] ---> [[225, 189, 162]]
[225, 189, 171] ---> [[225, 189, 163]]
[225, 189, 172] ---> [[225, 189, 164]]
[225, 189, 173] ---> [[225, 189, 165]]
[225, 189, 174] ---> [[225, 189, 166]]
[225, 189, 175] ---> [[225, 189, 167]]

*** starts with 225 190, last byte decrements by 8, last byte range 184 185 1
[225, 190, 184] ---> [[225, 190, 176]]
[225, 190, 185] ---> [[225, 190, 177]]

*** starts with 225 191, last byte decrements by 8, last byte range 152 153 1
[225, 191, 152] ---> [[225, 191, 144]]
[225, 191, 153] ---> [[225, 191, 145]]

*** starts with 225 191, last byte decrements by 8, last byte range 168 169 1
[225, 191, 168] ---> [[225, 191, 160]]
[225, 191, 169] ---> [[225, 191, 161]]

*** starts with 226 132, [139 - 141], maps to 104
[226, 132, 139] ---> [[104]]
[226, 132, 140] ---> [[104]]
[226, 132, 141] ---> [[104]]

*** starts with 226 132, [144 - 145], maps to 105
[226, 132, 144] ---> [[105]]
[226, 132, 145] ---> [[105]]

*** starts with 226 132, [155 - 157], maps to 114
[226, 132, 155] ---> [[114]]
[226, 132, 156] ---> [[114]]
[226, 132, 157] ---> [[114]]

*** starts with 226 132, [172 - 173], maps to (last byte - 74)
[226, 132, 172] ---> [[98]]
[226, 132, 173] ---> [[99]]

*** starts with 226 132, [176 - 176], maps to (last byte - 75)
[226, 132, 176] ---> [[101]]
[226, 132, 177] ---> [[102]]

*** starts with 240 157 144 [128 - 153], maps to (last byte - 31)
[240, 157, 144, 128] ---> [[97]]
[240, 157, 144, 129] ---> [[98]]
[240, 157, 144, 130] ---> [[99]]
[240, 157, 144, 131] ---> [[100]]
[240, 157, 144, 132] ---> [[101]]
[240, 157, 144, 133] ---> [[102]]
[240, 157, 144, 134] ---> [[103]]
[240, 157, 144, 135] ---> [[104]]
[240, 157, 144, 136] ---> [[105]]
[240, 157, 144, 137] ---> [[106]]
[240, 157, 144, 138] ---> [[107]]
[240, 157, 144, 139] ---> [[108]]
[240, 157, 144, 140] ---> [[109]]
[240, 157, 144, 141] ---> [[110]]
[240, 157, 144, 142] ---> [[111]]
[240, 157, 144, 143] ---> [[112]]
[240, 157, 144, 144] ---> [[113]]
[240, 157, 144, 145] ---> [[114]]
[240, 157, 144, 146] ---> [[115]]
[240, 157, 144, 147] ---> [[116]]
[240, 157, 144, 148] ---> [[117]]
[240, 157, 144, 149] ---> [[118]]
[240, 157, 144, 150] ---> [[119]]
[240, 157, 144, 151] ---> [[120]]
[240, 157, 144, 152] ---> [[121]]
[240, 157, 144, 153] ---> [[122]]

*** starts with 240 157 144 [180 - 191], maps to (last byte - 83)
[240, 157, 144, 180] ---> [[97]]
[240, 157, 144, 181] ---> [[98]]
[240, 157, 144, 182] ---> [[99]]
[240, 157, 144, 183] ---> [[100]]
[240, 157, 144, 184] ---> [[101]]
[240, 157, 144, 185] ---> [[102]]
[240, 157, 144, 186] ---> [[103]]
[240, 157, 144, 187] ---> [[104]]
[240, 157, 144, 188] ---> [[105]]
[240, 157, 144, 189] ---> [[106]]
[240, 157, 144, 190] ---> [[107]]
[240, 157, 144, 191] ---> [[108]]

*** starts with 240 157 145 [128 - 141], maps to (last byte - 19)
[240, 157, 145, 128] ---> [[109]]
[240, 157, 145, 129] ---> [[110]]
[240, 157, 145, 130] ---> [[111]]
[240, 157, 145, 131] ---> [[112]]
[240, 157, 145, 132] ---> [[113]]
[240, 157, 145, 133] ---> [[114]]
[240, 157, 145, 134] ---> [[115]]
[240, 157, 145, 135] ---> [[116]]
[240, 157, 145, 136] ---> [[117]]
[240, 157, 145, 137] ---> [[118]]
[240, 157, 145, 138] ---> [[119]]
[240, 157, 145, 139] ---> [[120]]
[240, 157, 145, 140] ---> [[121]]
[240, 157, 145, 141] ---> [[122]]

*** starts with 240 157 145 [168 - 191], maps to (last byte - 71)
